Airline,C_Date,DateOut,DateBack,Destination,Price
Icelandair,2021-10-25,2021-11-02,2021-11-23,AMS,38335
Icelandair,2021-10-25,2021-11-02,2021-11-24,AMS,38335
Icelandair,2021-10-25,2021-11-03,2021-11-04,AMS,59535
Icelandair,2021-10-25,2021-11-03,2021-11-05,AMS,63535
Icelandair,2021-10-25,2021-11-03,2021-11-06,AMS,41835
Icelandair,2021-10-25,2021-11-03,2021-11-07,AMS,40035
Icelandair,2021-10-25,2021-11-03,2021-11-08,AMS,40035
Icelandair,2021-10-25,2021-11-03,2021-11-09,AMS,40035
Icelandair,2021-10-25,2021-11-03,2021-11-10,AMS,40035
Icelandair,2021-10-25,2021-11-03,2021-11-11,AMS,40035
Icelandair,2021-10-25,2021-11-03,2021-11-12,AMS,40035
Icelandair,2021-10-25,2021-11-03,2021-11-13,AMS,40035
Icelandair,2021-10-25,2021-11-03,2021-11-14,AMS,38335
Icelandair,2021-10-25,2021-11-03,2021-11-15,AMS,38335
Icelandair,2021-10-25,2021-11-03,2021-11-16,AMS,40035
Icelandair,2021-10-25,2021-11-03,2021-11-17,AMS,40035
Icelandair,2021-10-25,2021-11-03,2021-11-18,AMS,40035
Icelandair,2021-10-25,2021-11-03,2021-11-19,AMS,40035
Icelandair,2021-10-25,2021-11-03,2021-11-20,AMS,38335
Icelandair,2021-10-25,2021-11-03,2021-11-21,AMS,38335
Icelandair,2021-10-25,2021-11-03,2021-11-22,AMS,38335
Icelandair,2021-10-25,2021-11-03,2021-11-23,AMS,38335
Icelandair,2021-10-25,2021-11-03,2021-11-24,AMS,38335
Icelandair,2021-10-25,2021-11-03,2021-11-25,AMS,38335
Icelandair,2021-10-25,2021-11-04,2021-11-05,AMS,63535
Icelandair,2021-10-25,2021-11-04,2021-11-06,AMS,59535
Icelandair,2021-10-25,2021-11-04,2021-11-07,AMS,40035
Icelandair,2021-10-25,2021-11-04,2021-11-08,AMS,40035
Icelandair,2021-10-25,2021-11-04,2021-11-09,AMS,40035
Icelandair,2021-10-25,2021-11-04,2021-11-10,AMS,40035
Icelandair,2021-10-25,2021-11-04,2021-11-11,AMS,40035
Icelandair,2021-10-25,2021-11-04,2021-11-12,AMS,40035
Icelandair,2021-10-25,2021-11-04,2021-11-13,AMS,40035
Icelandair,2021-10-25,2021-11-04,2021-11-14,AMS,38335
Icelandair,2021-10-25,2021-11-04,2021-11-15,AMS,38335
Icelandair,2021-10-25,2021-11-04,2021-11-16,AMS,40035
Icelandair,2021-10-25,2021-11-04,2021-11-17,AMS,40035
Icelandair,2021-10-25,2021-11-04,2021-11-18,AMS,40035
Icelandair,2021-10-25,2021-11-04,2021-11-19,AMS,40035
Icelandair,2021-10-25,2021-11-04,2021-11-20,AMS,38335
Icelandair,2021-10-25,2021-11-04,2021-11-21,AMS,38335
Icelandair,2021-10-25,2021-11-04,2021-11-22,AMS,38335
Icelandair,2021-10-25,2021-11-04,2021-11-23,AMS,38335
Icelandair,2021-10-25,2021-11-04,2021-11-24,AMS,38335
Icelandair,2021-10-25,2021-11-04,2021-11-25,AMS,38335
Icelandair,2021-10-25,2021-11-04,2021-11-26,AMS,38335
Icelandair,2021-10-25,2021-11-05,2021-11-06,AMS,59535
Icelandair,2021-10-25,2021-11-05,2021-11-07,AMS,40035
Icelandair,2021-10-25,2021-11-05,2021-11-08,AMS,40035
Icelandair,2021-10-25,2021-11-05,2021-11-09,AMS,40035
Icelandair,2021-10-25,2021-11-05,2021-11-10,AMS,40035
Icelandair,2021-10-25,2021-11-05,2021-11-11,AMS,40035
Icelandair,2021-10-25,2021-11-05,2021-11-12,AMS,40035
Icelandair,2021-10-25,2021-11-05,2021-11-13,AMS,40035
Icelandair,2021-10-25,2021-11-05,2021-11-14,AMS,38335
Icelandair,2021-10-25,2021-11-05,2021-11-15,AMS,38335
Icelandair,2021-10-25,2021-11-05,2021-11-16,AMS,40035
Icelandair,2021-10-25,2021-11-05,2021-11-17,AMS,40035
Icelandair,2021-10-25,2021-11-05,2021-11-18,AMS,40035
Icelandair,2021-10-25,2021-11-05,2021-11-19,AMS,40035
Icelandair,2021-10-25,2021-11-05,2021-11-20,AMS,38335
Icelandair,2021-10-25,2021-11-05,2021-11-21,AMS,38335
Icelandair,2021-10-25,2021-11-05,2021-11-22,AMS,38335
Icelandair,2021-10-25,2021-11-05,2021-11-23,AMS,38335
Icelandair,2021-10-25,2021-11-05,2021-11-24,AMS,38335
Icelandair,2021-10-25,2021-11-05,2021-11-25,AMS,38335
Icelandair,2021-10-25,2021-11-05,2021-11-26,AMS,38335
Icelandair,2021-10-25,2021-11-05,2021-11-27,AMS,38335
Icelandair,2021-10-25,2021-11-06,2021-11-07,AMS,59535
Icelandair,2021-10-25,2021-11-06,2021-11-08,AMS,59535
Icelandair,2021-10-25,2021-11-06,2021-11-09,AMS,59535
Icelandair,2021-10-25,2021-11-06,2021-11-10,AMS,59535
Icelandair,2021-10-25,2021-11-06,2021-11-11,AMS,59535
Icelandair,2021-10-25,2021-11-06,2021-11-12,AMS,59535
Icelandair,2021-10-25,2021-11-06,2021-11-13,AMS,59535
Icelandair,2021-10-25,2021-11-06,2021-11-14,AMS,57835
Icelandair,2021-10-25,2021-11-06,2021-11-15,AMS,57835
Icelandair,2021-10-25,2021-11-06,2021-11-16,AMS,59535
Icelandair,2021-10-25,2021-11-06,2021-11-17,AMS,59535
Icelandair,2021-10-25,2021-11-06,2021-11-18,AMS,59535
Icelandair,2021-10-25,2021-11-06,2021-11-19,AMS,59535
Icelandair,2021-10-25,2021-11-06,2021-11-20,AMS,57835
Icelandair,2021-10-25,2021-11-06,2021-11-21,AMS,57835
Icelandair,2021-10-25,2021-11-06,2021-11-22,AMS,57835
Icelandair,2021-10-25,2021-11-06,2021-11-23,AMS,57835
Icelandair,2021-10-25,2021-11-06,2021-11-24,AMS,57835
Icelandair,2021-10-25,2021-11-06,2021-11-25,AMS,57835
Icelandair,2021-10-25,2021-11-06,2021-11-26,AMS,57835
Icelandair,2021-10-25,2021-11-06,2021-11-27,AMS,57835
Icelandair,2021-10-25,2021-11-06,2021-11-28,AMS,57835
Icelandair,2021-10-25,2021-11-07,2021-11-08,AMS,103995
Icelandair,2021-10-25,2021-11-07,2021-11-09,AMS,103155
Icelandair,2021-10-25,2021-11-07,2021-11-10,AMS,93355
Icelandair,2021-10-25,2021-11-07,2021-11-11,AMS,93355
Icelandair,2021-10-25,2021-11-07,2021-11-12,AMS,93355
Icelandair,2021-10-25,2021-11-07,2021-11-13,AMS,93355
Icelandair,2021-10-25,2021-11-07,2021-11-14,AMS,91655
Icelandair,2021-10-25,2021-11-07,2021-11-15,AMS,91655
Icelandair,2021-10-25,2021-11-07,2021-11-16,AMS,93355
Icelandair,2021-10-25,2021-11-07,2021-11-17,AMS,93355
Icelandair,2021-10-25,2021-11-07,2021-11-18,AMS,93355
Icelandair,2021-10-25,2021-11-07,2021-11-19,AMS,93355
Icelandair,2021-10-25,2021-11-07,2021-11-20,AMS,91655
Icelandair,2021-10-25,2021-11-07,2021-11-21,AMS,91655
Icelandair,2021-10-25,2021-11-07,2021-11-22,AMS,91655
Icelandair,2021-10-25,2021-11-07,2021-11-23,AMS,91655
Icelandair,2021-10-25,2021-11-07,2021-11-24,AMS,91655
Icelandair,2021-10-25,2021-11-07,2021-11-25,AMS,91655
Icelandair,2021-10-25,2021-11-07,2021-11-26,AMS,91655
Icelandair,2021-10-25,2021-11-07,2021-11-27,AMS,91655
Icelandair,2021-10-25,2021-11-07,2021-11-28,AMS,91655
Icelandair,2021-10-25,2021-11-07,2021-11-29,AMS,91655
Icelandair,2021-10-25,2021-11-08,2021-11-09,AMS,59535
Icelandair,2021-10-25,2021-11-08,2021-11-10,AMS,59535
Icelandair,2021-10-25,2021-11-08,2021-11-11,AMS,40035
Icelandair,2021-10-25,2021-11-08,2021-11-12,AMS,40035
Icelandair,2021-10-25,2021-11-08,2021-11-13,AMS,40035
Icelandair,2021-10-25,2021-11-08,2021-11-14,AMS,38335
Icelandair,2021-10-25,2021-11-08,2021-11-15,AMS,38335
Icelandair,2021-10-25,2021-11-08,2021-11-16,AMS,40035
Icelandair,2021-10-25,2021-11-08,2021-11-17,AMS,40035
Icelandair,2021-10-25,2021-11-08,2021-11-18,AMS,40035
Icelandair,2021-10-25,2021-11-08,2021-11-19,AMS,40035
Icelandair,2021-10-25,2021-11-08,2021-11-20,AMS,38335
Icelandair,2021-10-25,2021-11-08,2021-11-21,AMS,38335
Icelandair,2021-10-25,2021-11-08,2021-11-22,AMS,38335
Icelandair,2021-10-25,2021-11-08,2021-11-23,AMS,38335
Icelandair,2021-10-25,2021-11-08,2021-11-24,AMS,38335
Icelandair,2021-10-25,2021-11-08,2021-11-25,AMS,38335
Icelandair,2021-10-25,2021-11-08,2021-11-26,AMS,38335
Icelandair,2021-10-25,2021-11-08,2021-11-27,AMS,38335
Icelandair,2021-10-25,2021-11-08,2021-11-28,AMS,38335
Icelandair,2021-10-25,2021-11-08,2021-11-29,AMS,38335
Icelandair,2021-10-25,2021-11-08,2021-11-30,AMS,38335
Icelandair,2021-10-25,2021-11-09,2021-11-10,AMS,59535
Icelandair,2021-10-25,2021-11-09,2021-11-11,AMS,59535
Icelandair,2021-10-25,2021-11-09,2021-11-12,AMS,40035
Icelandair,2021-10-25,2021-11-09,2021-11-13,AMS,40035
Icelandair,2021-10-25,2021-11-09,2021-11-14,AMS,38335
Icelandair,2021-10-25,2021-11-09,2021-11-15,AMS,38335
Icelandair,2021-10-25,2021-11-09,2021-11-16,AMS,40035
Icelandair,2021-10-25,2021-11-09,2021-11-17,AMS,40035
Icelandair,2021-10-25,2021-11-09,2021-11-18,AMS,40035
Icelandair,2021-10-25,2021-11-09,2021-11-19,AMS,40035
Icelandair,2021-10-25,2021-11-09,2021-11-20,AMS,38335
Icelandair,2021-10-25,2021-11-09,2021-11-21,AMS,38335
Icelandair,2021-10-25,2021-11-09,2021-11-22,AMS,38335
Icelandair,2021-10-25,2021-11-09,2021-11-23,AMS,38335
Icelandair,2021-10-25,2021-11-09,2021-11-24,AMS,38335
Icelandair,2021-10-25,2021-11-09,2021-11-25,AMS,38335
Icelandair,2021-10-25,2021-11-09,2021-11-26,AMS,38335
Icelandair,2021-10-25,2021-11-09,2021-11-27,AMS,38335
Icelandair,2021-10-25,2021-11-09,2021-11-28,AMS,38335
Icelandair,2021-10-25,2021-11-09,2021-11-29,AMS,38335
Icelandair,2021-10-25,2021-11-09,2021-11-30,AMS,38335
Icelandair,2021-10-25,2021-11-09,2021-12-01,AMS,38335
Icelandair,2021-10-25,2021-11-10,2021-11-11,AMS,59535
Icelandair,2021-10-25,2021-11-10,2021-11-12,AMS,59535
Icelandair,2021-10-25,2021-11-10,2021-11-13,AMS,40035
Icelandair,2021-10-25,2021-11-10,2021-11-14,AMS,38335
Icelandair,2021-10-25,2021-11-10,2021-11-15,AMS,38335
Icelandair,2021-10-25,2021-11-10,2021-11-16,AMS,40035
Icelandair,2021-10-25,2021-11-10,2021-11-17,AMS,40035
Icelandair,2021-10-25,2021-11-10,2021-11-18,AMS,40035
Icelandair,2021-10-25,2021-11-10,2021-11-19,AMS,40035
Icelandair,2021-10-25,2021-11-10,2021-11-20,AMS,38335
Icelandair,2021-10-25,2021-11-10,2021-11-21,AMS,38335
Icelandair,2021-10-25,2021-11-10,2021-11-22,AMS,38335
Icelandair,2021-10-25,2021-11-10,2021-11-23,AMS,38335
Icelandair,2021-10-25,2021-11-10,2021-11-24,AMS,38335
Icelandair,2021-10-25,2021-11-10,2021-11-25,AMS,38335
Icelandair,2021-10-25,2021-11-10,2021-11-26,AMS,38335
Icelandair,2021-10-25,2021-11-10,2021-11-27,AMS,38335
Icelandair,2021-10-25,2021-11-10,2021-11-28,AMS,38335
Icelandair,2021-10-25,2021-11-10,2021-11-29,AMS,38335
Icelandair,2021-10-25,2021-11-10,2021-11-30,AMS,38335
Icelandair,2021-10-25,2021-11-10,2021-12-01,AMS,38335
Icelandair,2021-10-25,2021-11-10,2021-12-02,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-11-12,AMS,59535
Icelandair,2021-10-25,2021-11-11,2021-11-13,AMS,59535
Icelandair,2021-10-25,2021-11-11,2021-11-14,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-11-15,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-11-16,AMS,40035
Icelandair,2021-10-25,2021-11-11,2021-11-17,AMS,40035
Icelandair,2021-10-25,2021-11-11,2021-11-18,AMS,40035
Icelandair,2021-10-25,2021-11-11,2021-11-19,AMS,40035
Icelandair,2021-10-25,2021-11-11,2021-11-20,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-11-21,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-11-22,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-11-23,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-11-24,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-11-25,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-11-26,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-11-27,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-11-28,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-11-29,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-11-30,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-12-01,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-12-02,AMS,38335
Icelandair,2021-10-25,2021-11-11,2021-12-03,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-11-13,AMS,59535
Icelandair,2021-10-25,2021-11-12,2021-11-14,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-11-15,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-11-16,AMS,40035
Icelandair,2021-10-25,2021-11-12,2021-11-17,AMS,40035
Icelandair,2021-10-25,2021-11-12,2021-11-18,AMS,40035
Icelandair,2021-10-25,2021-11-12,2021-11-19,AMS,40035
Icelandair,2021-10-25,2021-11-12,2021-11-20,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-11-21,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-11-22,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-11-23,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-11-24,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-11-25,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-11-26,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-11-27,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-11-28,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-11-29,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-11-30,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-12-01,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-12-02,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-12-03,AMS,38335
Icelandair,2021-10-25,2021-11-12,2021-12-04,AMS,38335
Icelandair,2021-10-25,2021-11-13,2021-11-14,AMS,40035
Icelandair,2021-10-25,2021-11-13,2021-11-15,AMS,40035
Icelandair,2021-10-25,2021-11-13,2021-11-16,AMS,41835
Icelandair,2021-10-25,2021-11-13,2021-11-17,AMS,41835
Icelandair,2021-10-25,2021-11-13,2021-11-18,AMS,41835
Icelandair,2021-10-25,2021-11-13,2021-11-19,AMS,41835
Icelandair,2021-10-25,2021-11-13,2021-11-20,AMS,40035
Icelandair,2021-10-25,2021-11-13,2021-11-21,AMS,40035
Icelandair,2021-10-25,2021-11-13,2021-11-22,AMS,40035
Icelandair,2021-10-25,2021-11-13,2021-11-23,AMS,40035
Icelandair,2021-10-25,2021-11-13,2021-11-24,AMS,40035
Icelandair,2021-10-25,2021-11-13,2021-11-25,AMS,40035
Icelandair,2021-10-25,2021-11-13,2021-11-26,AMS,40035
Icelandair,2021-10-25,2021-11-13,2021-11-27,AMS,40035
